course_id,course_name,instructor_id,created_at
170,Whatever Course,20077,2025-08-02 08:42:33
171,Evening Course,20086,2025-02-24 03:24:12
172,Bar Course,20091,2025-08-30 16:32:44
173,Box Course,20077,2024-12-01 20:40:37
174,Most Course,20021,2025-10-14 04:04:59
175,Foot Course,20027,2025-08-20 10:04:11
176,Your Course,20056,2024-07-19 11:47:43
177,On Course,20039,2024-08-02 11:46:19
178,News Course,20031,2025-10-11 04:13:05
179,Spring Course,20032,2025-07-01 23:42:55
180,Say Course,20053,2024-11-01 17:13:31
181,Strategy Course,20004,2024-02-15 12:02:50
182,College Course,20025,2024-12-06 16:51:29
183,Quality Course,20011,2024-07-24 19:53:09
184,Low Course,20083,2025-11-01 19:48:05
185,Player Course,20040,2024-07-21 09:36:46
186,Join Course,20022,2024-12-02 00:43:32
187,Candidate Course,20059,2024-12-10 18:53:10
188,Now Course,20032,2024-10-30 18:51:42
189,Church Course,20065,2024-06-28 03:23:28
190,Eat Course,20023,2025-07-20 19:19:56
191,Woman Course,20067,2024-06-17 19:50:31
192,Another Course,20022,2025-01-16 09:10:06
193,Single Course,20090,2025-04-02 12:18:56
194,Ever Course,20061,2025-05-21 12:35:57
195,Black Course,20034,2024-03-07 06:43:45
196,Good Course,20013,2025-05-14 22:11:33
197,Wish Course,20026,2025-12-27 19:04:41
198,Least Course,20007,2024-05-24 05:46:16
199,Hope Course,20023,2025-12-31 03:34:31
200,Relate Course,20032,2024-02-22 18:56:33
